total_wage,num_in_field,field
11516200.0,247,"SALES REPRESENTATIVES, SERVICES, ALL OTHER"
19463112.0,246,INDUSTRIAL-ORGANIZATIONAL PSYCHOLOGISTS
12031388.0,245,"SOCIAL WORK TEACHERS, POSTSECONDARY"
13289779.0,244,COMPUTER PROGRAMMERS R & D
11993561.0,242,"MATHEMATICAL SCIENCE OCCUPATIONS, ALL OTHER"
11492379.0,240,"SPECIAL EDUCATION TEACHERS, KINDERGARTEN AND"
14232744.0,239,"ELECTRONICS ENGINEERS, EXCEPT COMPUTER, R&D"
12687314.0,229,"ENVIRONMENTAL SCIENCE TEACHERS, POSTSECONDARY"
11118336.0,227,LOAN OFFICERS
8832100.0,221,"SOCIAL WORKERS, ALL OTHER"
9269236.0,220,ARCHITECTURAL DRAFTERS
8707513.0,220,RECREATIONAL THERAPISTS
9250503.0,219,MUSEUM TECHNICIANS AND CONSERVATORS
11956606.0,218,"PROPERTY, REAL ESTATE, AND COMMUNITY ASSOCIATION M"
7499313.0,217,"COMMUNITY AND SOCIAL SERVICE SPECIALISTS, ALL OTHE"
9776272.0,212,"SPECIAL EDUCATION TEACHERS, KINDERGARTEN AND ELEME"
13591924.0,210,"Computer Software Engineers, Applications, Non R &"
16039457.0,209,"LAW TEACHERS, POSTSECONDARY"
8517607.0,205,"MEETING, CONVENTION, AND EVENT PLANNERS*"
6953997.0,196,FARM AND HOME MANAGEMENT ADVISORS
7249476.0,196,MEDICAL AND CLINICAL LABORATORY TECHNICIANS
8632115.0,196,PERSONNEL RECRUITERS
7092363.0,194,"COUNSELORS, ALL OTHER"
12638383.0,191,"SOFTWARE DEVELOPERS, SYSTEMS SOFTWARE, R&D"
8394699.0,187,EXECUTIVE SECRETARIES AND EXECUTIVE ADMINISTRATIVE
6920525.0,185,ADULT BASIC AND SECONDARY EDUCATION AND LITERACY T
6439148.0,185,"EDUCATION, TRAINING, AND LIBRARY WORKERS, ALL OTHE"
15582683.0,185,PUBLIC RELATIONS MANAGERS
9825235.0,184,"ANTHROPOLOGY AND ARCHEOLOGY TEACHERS, POSTSECONDAR"
7345849.0,184,"LIFE, PHYSICAL, AND SOCIAL SCIENCE TECHNICIANS,"
9821223.0,183,"AGENTS AND BUSINESS MANAGERS OF ARTISTS, PERFORMER"
7580905.0,183,MARRIAGE AND FAMILY THERAPISTS
9060391.0,181,ELECTRICAL AND ELECTRONIC ENGINEERING TECHNICIANS
7833495.0,179,"VOCATIONAL EDUCATION TEACHERS, POSTSECONDARY"
7496240.0,178,"RECREATION AND FITNESS STUDIES TEACHERS,"
7976484.0,178,SET AND EXHIBIT DESIGNERS
7081482.0,176,"HEALTH TECHNOLOGISTS AND TECHNICIANS, ALL OTHER"
6747453.0,173,"ENVIRONMENTAL SCIENCE AND PROTECTION TECHNICIANS,"
7493416.0,171,INDUSTRIAL ENGINEERING TECHNICIANS
16714244.0,170,COMPENSATION AND BENEFITS MANAGERS
8219028.0,170,"Compliance Officers, Except Agriculture, Construct"
10330450.0,170,"Computer Software Engineers, Applications,R&D"
7428083.0,168,MATHEMATICAL TECHNICIANS
4704411.0,167,RESIDENTIAL ADVISORS
8371693.0,166,SURVEYORS
9065776.0,163,"ATMOSPHERIC, EARTH, MARINE, AND SPACE SCIENCES"
5620154.0,159,SUBSTANCE ABUSE AND BEHAVIORAL DISORDER COUNSELORS
5147106.0,156,CUSTOMER SERVICE REPRESENTATIVES
8033879.0,155,"AREA, ETHNIC, AND CULTURAL STUDIES TEACHERS,"
5930322.0,155,"PRODUCTION, PLANNING, AND EXPEDITING CLERKS"
17921217.0,154,"FINANCIAL MANAGERS, BRANCH OR DEPARTMENT"
12007589.0,154,"SOFTWARE DEVELOPER, APPLICATIONS"
6377029.0,153,ARCHIVISTS
8728901.0,152,"SPECIAL EDUCATION TEACHERS, ALL OTHER"
6880522.0,148,"Employment, Recruitment, and Placement Specialists"
4896460.0,148,FITNESS TRAINERS AND AEROBICS INSTRUCTORS
7359149.0,146,AEROSPACE ENGINEERING AND OPERATIONS TECHNICIANS
5670832.0,142,Meeting and Convention Planners
10000504.0,142,PODIATRISTS
7136103.0,141,ORTHOTISTS AND PROSTHETISTS
6693303.0,138,HEALTHCARE PRACTITIONERS AND TECHNICAL WORKERS
6252026.0,137,ADVERTISING SALES AGENTS
5119306.0,134,"Educational, Vocational, and School Counselors"
6568711.0,133,"LIBRARY SCIENCE TEACHERS, POSTSECONDARY"
5102476.0,132,MEDICAL RECORDS AND HEALTH INFORMATION TECHNICIANS
7817749.0,131,"ELECTRICAL ENGINEERS, NON R&D"
6787031.0,128,INSURANCE SALES AGENTS
5562202.0,127,"HOME ECONOMICS TEACHERS, POSTSECONDARY"
8902568.0,126,"Mining and Geological Engineers, Including Mining "
7008393.0,124,COMPUTER SYSTEM ANALYSTS
5834493.0,124,EXERCISE PHYSIOLOGISTS
9978784.0,123,GEOLOGISTS
5717568.0,122,FIRST-LINE SUPERVISORS OF PRODUCTION AND OPERATING
5493696.0,121,TRANSPORTATION INSPECTORS
4620678.0,120,MOLECULAR AND CELLULAR BIOLOGISTS
7522210.0,119,AUDIOLOGISTS
7360449.0,119,"PROPERTY, REAL ESTATE, AND COMMUNITY ASSOCIATION"
5076338.0,119,"THERAPISTS, ALL OTHER"
6573945.0,117,COPY WRITERS
5609046.0,117,FUNDRAISERS
16812765.0,112,ORTHODONTISTS
5039303.0,111,"SPECIAL EDUCATION TEACHERS, PRESCHOOL"
9531603.0,110,"Human Resources Managers, All Other"
4963303.0,110,PHYSICAL THERAPIST ASSISTANTS
4265854.0,109,ADULT BASIC AND SECONDARY EDUCATION AND LITERACY
17054338.0,109,Private Sector Executives
6525443.0,109,PRODUCERS
3207034.0,108,SOCIAL AND HUMAN SERVICE ASSISTANTS
4620633.0,106,ENVIRONMENTAL ENGINEERING TECHNICIANS
4810611.0,104,"ARTISTS AND RELATED WORKERS, ALL OTHER"
4698233.0,104,"CRIMINAL JUSTICE AND LAW ENFORCEMENT TEACHERS, POS"
4856763.0,103,BIOLOGICAL SCIENTISTS
3026692.0,99,"Office and Administrative Support Workers, All Oth"
5727995.0,98,BIOINFORMATICS SCIENTISTS
5921390.0,98,"COMPUTER PROGRAMMERS, NON R&D"
3063677.0,97,TAX PREPARERS
4405601.0,93,Biophysicists
4454212.0,91,MUSICIANS AND SINGERS
5096387.0,90,"ANTHROPOLOGY AND ARCHEOLOGY TEACHERS,"
3738819.0,90,BROADCAST NEWS ANALYSTS
5717066.0,89,"Computer Software Engineers, Systems Software, Non"
4629978.0,88,FIRST-LINE SUPERVISORS OF NON-RETAIL SALES WORKERS
4301484.0,87,"AGENTS AND BUSINESS MANAGERS OF ARTISTS,"
7886842.0,87,"SALES AGENTS, SECURITIES AND COMMODITIES"
4718273.0,86,CONSERVATION SCIENTISTS
5608104.0,86,VALIDATION ENGINEERS
4860043.0,85,"Computer Software Engineers, Systems Software,R&D"
5657786.0,85,"SALES AGENTS, FINANCIAL SERVICES"
5827331.0,84,"Health and Safety Engineers, Except Mining Safety "
4878608.0,81,"MECHANICAL ENGINEERS, NON R&D"
3854847.0,80,"COMMUNITY AND SOCIAL SERVICE SPECIALISTS, ALL"
3063641.0,80,"FIRST-LINE SUPERVISORS OF FARMING, FISHING, AND FO"
2907658.0,80,PHOTOGRAPHERS
3992420.0,79,"Computer Systems Analysts, R&D (ACWIA Only)"
7439579.0,79,ORAL AND MAXILLOFACIAL SURGEONS
2862229.0,77,"EDUCATION, TRAINING, AND LIBRARY WORKERS, ALL"
3973820.0,77,ELECTRICAL AND ELECTRONICS DRAFTERS
2554791.0,75,"HEALTHCARE SUPPORT WORKERS, ALL OTHER"
4001258.0,74,"CLAIMS ADJUSTERS, EXAMINERS, AND INVESTIGATORS"
4337888.0,74,WEB ADMINISTRATORS
2937459.0,73,Executive Secretaries and Administrative Assistant
3066773.0,73,Medical and Public Health Social Workers
3138764.0,73,"THERAPISTS, ALL OTHER*"
3422067.0,72,"BUYERS AND PURCHASING AGENTS, FARM PRODUCTS"
2538824.0,72,"Human Resources Assistants, Except Payroll and Tim"
7133559.0,72,TEACHER ASSISTANTS
2632135.0,71,FIRST-LINE SUPERVISORS OF RETAIL SALES WORKERS
3207002.0,69,APPRAISERS AND ASSESSORS OF REAL ESTATE
3846765.0,69,DATA WAREHOUSING SPECIALISTS
3207662.0,68,BIOLOGISTS
3132769.0,68,"CRIMINAL JUSTICE AND LAW ENFORCEMENT TEACHERS,"
1920645.0,68,"SECRETARIES AND ADMINISTRATIVE ASSISTANTS, EXCEPT"
2007757.0,68,VETERINARY TECHNOLOGISTS AND TECHNICIANS
2313357.0,66,CARGO AND FREIGHT AGENTS
2660031.0,66,Plant Scientists
3542236.0,65,GENETIC COUNSELORS
3831207.0,65,"SPECIAL EDUCATION TEACHERS, PRESCHOOL,"
2506157.0,64,"Fine Artists, Including Painters, Sculptors, and I"
2388630.0,64,"SALES AND RELATED WORKERS, ALL OTHER"
2909668.0,62,DENTAL LABORATORY TECHNICIANS
3213691.0,61,"Forestry and Conservation Science Teachers, Postse"
3215642.0,61,GRAPHIC DESIGNER
6479767.0,61,SALES ENGINEER
3065779.0,60,DOCUMENT MANAGEMENT SPECIALISTS
2780096.0,59,Computer Programmer R&D
4251390.0,59,PROSTHODONTISTS
3902210.0,58,Marine Engineers
2094701.0,58,Music Directors
1767616.0,58,"RELIGIOUS WORKERS, ALL OTHER"
3820717.0,56,MANUFACTURING ENGINEERS
3919062.0,56,MECHANICAL ENGINEER
2479008.0,56,SOUND ENGINEERING TECHNICIANS
4068343.0,55,EMERGENCY MANAGEMENT DIRECTORS
4490225.0,55,"SOFTWARE DEVELOPERS,APPLICATIONS"
1913756.0,54,Audio-Visual and Multimedia Collections Specialist
3074873.0,54,"CIVIL ENGINEERS, NON R&D"
2030919.0,54,COMPUTER OPERATORS
1498034.0,54,GRADUATE TEACHING ASSISTANTS
2287782.0,54,"HEALTH TECHNOLOGISTS AND TECHNICIANS, ALL OTHER*"
3809144.0,54,TRANSPORTATION MANAGERS
2390922.0,53,HISTORIANS
2333311.0,52,"HEALTH SPECIALITIES TEACHERS, POSTSECONDARY"
2460572.0,51,ANTHROPOLOGISTS AND ARCHEOLOGISTS
2830940.0,50,Clinical Psychologists
1674692.0,50,"Education Administrators, Preschool and Child Care"
1644882.0,50,FIRST-LINE SUPERVISORS OF FOOD PREPARATION AND SER
3587312.0,50,INDUSTRIAL SAFETY AND HEALTH ENGINEERS
2281019.0,49,AIRCRAFT MECHANICS AND SERVICE TECHNICIANS
3155736.0,47,"AIRLINE PILOTS, COPILOTS, AND FLIGHT ENGINEERS"
2124470.0,46,"Farm, Ranch, and Other Agricultural Managers"
2750967.0,46,FIRST-LINE SUPERVISORS OF CONSTRUCTION TRADES AND
3166394.0,44,"CAPTAINS, MATES, AND PILOTS OF WATER VESSELS"
2432561.0,44,FORENSIC SCIENCE TECHNICIANS
1203060.0,44,"OFFICE CLERKS, GENERAL"
2601096.0,44,PRODUCT SAFETY ENGINEERS
1586771.0,43,"Camera Operators, Television, Video, and Motion Pi"
1848706.0,43,Geological Data Technicians
1448133.0,43,LOAN COUNSELORS
2461117.0,42,BIOSTATISTICIANS
1422500.0,42,"Environmental Science and Protection Technicians, "
1273210.0,41,COMMUNITY HEALTH WORKERS
1528334.0,41,JEWELERS AND PRECIOUS STONE AND METAL WORKERS
1853111.0,40,CONSTRUCTION AND BUILDING INSPECTORS
2159189.0,40,FORESTERS
2698058.0,39,AUTOMOTIVE ENGINEERS
1564699.0,39,"DRAFTERS, ALL OTHER"
1291924.0,39,"OFFICE AND ADMINISTRATIVE SUPPORT WORKERS, ALL"
1439333.0,38,"Adult Literacy, Remedial Education, and GED Teache"
2257781.0,38,LABOR RELATIONS SPECIALISTS
1361394.0,38,MEDICAL ASSISTANTS
1499663.0,37,Calibration and Instrumentation Technicians
1738160.0,37,ELECTRICAL ENGINEERING TECHNICIANS
1771845.0,37,Telecommunications Equipment Installers and Repair
1188277.0,36,BILLING AND POSTING CLERKS
2316916.0,36,COMMERCIAL PILOTS
1605946.0,36,Vocational Education Teachers Postsecondary
1692711.0,34,COMPUTER SUPPORT SPECIALIST
1222040.0,34,"HUMAN RESOURCES ASSISTANTS, EXCEPT PAYROLL AND"
2616613.0,33,DATABASE ARCHITECTS
1363503.0,33,"Healthcare Support Workers, All Other*"
1413879.0,33,"HUMAN RESOURCES, TRAINING, AND LABOR RELATIONS"
1445651.0,32,Electronics Engineering Technicians
1220880.0,32,PROCUREMENT CLERKS
1241856.0,31,AUDIO AND VIDEO EQUIPMENT TECHNICIANS
741635.0,31,CHILDCARE WORKERS
1584313.0,31,"COMPUTER PROGRAMMERS, R&D"
1597079.0,31,DETECTIVES AND CRIMINAL INVESTIGATORS
1792606.0,31,"FORESTRY AND CONSERVATION SCIENCE TEACHERS,"
1953875.0,30,CLINICAL DATA MANAGERS
968649.0,30,DENTAL ASSISTANTS
1951944.0,30,DIAGNOSTIC MEDICAL SONOGRAPHERS
1436076.0,30,ELECTRO-MECHANICAL TECHNICIANS
1201075.0,30,First-Line Supervisors/Managers of Office and Admi
1414105.0,30,First-Line Supervisors/Managers of Production and 
1669201.0,30,"HEALTH PROFESSIONALS AND TECHNICIANS, ALL OTHER"
2346330.0,30,SOFTWARE DEVELOPERS APPLICATIONS
1388896.0,29,Agricultural Crop Farm Managers
1367806.0,29,FIRST-LINE SUPERVISORS OF OFFICE AND
1028162.0,29,"Inspectors, Testers, Sorters, Samplers, and Weighe"
1999233.0,29,OPERATIONS RESEARCH ANALYST
2063983.0,29,RADIATION THERAPISTS
1878997.0,28,FINANCIAL QUANTITATIVE ANALYSTS
1876722.0,28,Marine Architects
1728286.0,28,PROGRAM DIRECTORS
1132748.0,27,CHOREOGRAPHERS
2048573.0,27,CLINICAL DATA MANAGER
1610254.0,27,"FIRST-LINE SUPERVISORS OF MECHANICS, INSTALLERS, A"
1944514.0,27,GENERAL AND OPERATIONS MANAGER
714595.0,27,"SALES AND RELATED WORKERS, ALL OTHER*"
700093.0,26,"COOKS, RESTAURANT"
994569.0,26,LEGAL SECRETARIES
1794846.0,26,Nuclear Medicine Technologists
1693430.0,26,"SOFTWARE DEVELOPERS, APPLICATIONS, NON R&AMP;D"
1236875.0,25,"Career/Technical Education Teachers, Secondary Sch"
1751182.0,25,"COMPUTER HARDWARE ENGINEERS, R&D"
3439619.0,25,HOSPITALISTS
1435911.0,25,LOGISTICS ANALYSTS
859479.0,25,PROOFREADERS AND COPY MARKERS
666057.0,25,RETAIL SALESPERSONS
1697898.0,25,Technical Directors/Managers
904841.0,24,AUDIO-VISUAL AND MULTIMEDIA COLLECTIONS
1117833.0,24,BROKERAGE CLERKS
1118791.0,24,First-Line Supervisors/Managers of Non-Retail Sale
886551.0,24,"PRODUCTION WORKERS, ALL OTHER"
1547294.0,24,REGULATORY AFFAIRS SPECIALISTS
925290.0,24,SURVEYING AND MAPPING TECHNICIANS
1501735.0,23,COMPUTER SYSTEM ANALYST
941015.0,23,"Entertainers and Performers, Sports and Related Wo"
792969.0,23,TRAVEL AGENTS
1398125.0,22,"ELECTRICAL ENGINEERS, NON-R&D"
805379.0,22,"FIRST-LINE SUPERVISORS OF FARMING, FISHING, AND"
668617.0,21,First-Line Supervisors/Managers of Food Preparatio
768344.0,21,First-Line Supervisors/Managers of Retail Sales Wo
1062444.0,21,"MECHANICAL ENGINEERS, R&AMP;D"
1054162.0,21,SECONDARY SCHOOL TEACHERS
1521629.0,21,Storage and Distribution Managers
607039.0,20,"AGRICULTURAL WORKERS, ALL OTHER"
1085866.0,20,CARDIOVASCULAR TECHNOLOGISTS AND TECHNICIANS
752619.0,20,"FINANCIAL CLERKS, ALL OTHER"
786176.0,20,"FINE ARTISTS, INCLUDING PAINTERS, SCULPTORS, AND"
989025.0,20,MEDICAL EQUIPMENT REPAIRERS
844953.0,20,"TRANSPORTATION WORKERS, ALL OTHER"
577680.0,20,TRAVEL GUIDES
582527.0,19,Agricultural Technicians
1383845.0,19,DATABASE ADMINISTRATOR
1455707.0,19,FINANCIAL ANALYST
925817.0,19,RESPIRATORY THERAPISTS
540913.0,18,ANIMAL TRAINERS
753750.0,18,BROADCAST TECHNICIANS
725515.0,18,First-Line Supervisors and Manager/Supervisors - A
1081629.0,18,LOGISTICS ENGINEERS
797014.0,18,RADIO AND TELEVISION ANNOUNCERS
792187.0,18,RADIOLOGIC TECHNOLOGISTS
1561367.0,18,"SOFTWARE DEVELOPERS, APPLICATION"
954693.0,17,CLINICAL RESEARCH COORDINATORS
595627.0,17,LIBRARY TECHNICIANS
1012296.0,17,Network Designers
894931.0,17,Radiologic Technologists and Technicians*
1202019.0,17,RISK MANAGEMENT SPECIALISTS
1752151.0,17,TREASURERS AND CONTROLLERS
915907.0,16,"ARBITRATORS, MEDIATORS, AND CONCILIATORS"
659436.0,16,AUTOMOTIVE SERVICE TECHNICIANS AND MECHANICS
1454732.0,16,"Computer and Information Systems Managers,Non R&D "
740475.0,16,"CONSTRUCTION AND RELATED WORKERS, ALL OTHER"
517628.0,16,DESKTOP PUBLISHERS
604446.0,16,"Education Administrators, Preschool and Childcare "
501182.0,16,First-Line Supervisors of Housekeeping and Janitor
727477.0,16,First-Line Supervisors of Transportation and Mater
697722.0,16,GENETICISTS
417831.0,16,"HOTEL, MOTEL, AND RESORT DESK CLERKS"
1162548.0,15,"COMPUTER NETWORK ARCHITECTS, NON R&D"
995672.0,15,Fire-Prevention and Protection Engineers
504401.0,15,"INFORMATION AND RECORD CLERKS, ALL OTHER"
1914192.0,15,MARKETING MANAGER
948502.0,15,"MECHANICAL ENGINEERS, NON-R&D"
558421.0,15,MUSICAL INSTRUMENT REPAIRERS AND TUNERS
646435.0,15,"Physical Scientists, R&D (ACWIA Only)"
960395.0,15,"Registered Nurses, Non R&D (ACWIA Only)"
389770.0,15,VETERINARY ASSISTANTS AND LABORATORY ANIMAL
448596.0,15,VETERINARY ASSISTANTS AND LABORATORY ANIMAL CARETA
966553.0,14,"COMPUTER NETWORK ARCHITECTS, R&D"
907848.0,14,"COMPUTER SYSTEMS ANALYSTS, NON R&AMP;D"
833477.0,14,COMPUTER SYSTEMS ENGINEERS / ARCHITECTS
837848.0,14,"DIRECTORS- STAGE, MOTION PICTURES, TELEVISION, AND"
651851.0,14,"Employment Interviewers, Private or Public Employm"
